time,despos1,desvel1,desacc1,iqcmd1,despos2,desvel2,desacc2,iqcmd2,actpos1,actvel1,actacc1,actfe1,actpos2,actvel2,actacc2,actfe2,actpos3,actvel3,actacc3,actfe3,actpos4,actvel4,actacc4,actfe4,nodeA,nodeB,nodeC,nodeD
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.00442,0,0,0,1638.4,0,0,0,0,2,452.488687782805,0,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.00884,0,0,0,1638.4,0,0,0,0,15.171875,2980.06221719457,571849.214799042,-15.171875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01326,0,0,0,1638.4,0,0,0,0,37.8984375,5141.75622171946,489071.041747712,-37.8984375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01768,0,0,0,1638.4,0,0,0,0,67.765625,6757.282239819,365503.624004422,-67.765625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0221,0,0,0,1638.4,0,0,0,0,104.63671875,8341.87641402715,358505.469277861,-104.63671875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.02652,0,0,0,1638.4,0,0,0,0,147.37890625,9670.17816742081,300520.75868635,-147.37890625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.03094,0,0,0,1638.4,0,0,0,0,195.28515625,10838.5180995475,264330.301386131,-195.28515625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.03536,0,0,0,1638.4,0,0,0,0,247.21875,11749.6818438914,206145.643516717,-247.21875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.03978,0,0,0,1638.4,0,0,0,0,302.48046875,12502.651300905,170355.080772302,-302.48046875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0442,0,0,0,1638.4,0,0,0,0,358.95703125,12777.5028280543,62183.6034274483,-358.95703125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.04862,0,0,0,1638.4,0,0,0,0,415.22265625,12729.7794117647,-10797.1530066952,-415.22265625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.05304,0,0,0,1638.4,0,0,0,0,469.69140625,12323.2466063348,-91975.7478348109,-469.69140625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.05746,0,0,0,1638.4,0,0,0,0,520.6875,11537.5777714932,-177753.130054667,-520.6875,1.5,339.366515837104,76779.7547142769,-1.5,0,0,0,0,0,0,0,0,0,0,0,0
0.06188,0,0,0,1638.4,0,0,0,0,566.6640625,10401.9372171946,-256932.252103765,-566.6640625,2.30859375,182.939762443439,-35390.668188612,-2.30859375,0,0,0,0,0,0,0,0,0,0,0,0
0.0663,0,0,0,1638.4,0,0,0,0,606.16015625,8935.76781674208,-331712.534039025,-606.16015625,2.99609375,155.542986425339,-6198.36561495464,-2.99609375,0,0,0,0,0,0,0,0,0,0,0,0
0.07072,0,0,0,1638.4,0,0,0,0,638.8984375,7406.85096153846,-345908.79077005,-638.8984375,2.99609375,0,-35190.7209107103,-2.99609375,0,0,0,0,0,0,0,0,0,0,0,0
0.07514,0,0,0,1638.4,0,0,0,0,663.79296875,5632.24688914027,-401494.13402674,-663.79296875,3.2890625,66.2825226244344,14996.0458426322,-3.2890625,0,0,0,0,0,0,0,0,0,0,0,0
0.07956,0,0,0,1638.4,0,0,0,0,681.046875,3903.59869909502,-391096.875575848,-681.046875,3.6640625,84.841628959276,4198.89283593702,-3.6640625,0,0,0,0,0,0,0,0,0,0,0,0
0.08398,0,0,0,1638.4,0,0,0,0,689.42578125,1895.68014705882,-454280.215392805,-689.42578125,3.99609375,75.1201923076923,-2199.42005691939,-3.99609375,0,0,0,0,0,0,0,0,0,0,0,0
0.0884,0,0,0,1638.4,0,0,0,0,691,356.158088235294,-348308.158104871,-691,3.99609375,0,-16995.5186216498,-3.99609375,0,0,0,0,0,0,0,0,0,0,0,0
0.09282,0,0,0,1638.4,0,0,0,0,681.546875,-2138.71606334842,-564451.165516677,-681.546875,3.99609375,0,0,-3.99609375,0,0,0,0,0,0,0,0,0,0,0,0
0.09724,0,0,0,1638.4,0,0,0,0,664.9765625,-3748.93947963801,-364303.940337012,-664.9765625,3.99609375,0,0,-3.99609375,0,0,0,0,0,0,0,0,0,0,0,0
0.10166,0,0,0,1638.4,0,0,0,0,641.95703125,-5208.03874434389,-330112.95581581,-641.95703125,3.99609375,0,0,-3.99609375,0,0,0,0,0,0,0,0,0,0,0,0
0.10608,0,0,0,1638.4,0,0,0,0,612.6953125,-6620.29835972851,-319515.750087017,-612.6953125,3.99609375,0,0,-3.99609375,0,0,0,0,0,0,0,0,0,0,0,0
0.1105,0,0,0,1638.4,0,0,0,0,577.8515625,-7883.20135746606,-285724.660121619,-577.8515625,3.99609375,0,0,-3.99609375,0,0,0,0,0,0,0,0,0,0,0,0
0.11492,0,0,0,1638.4,0,0,0,0,539.42578125,-8693.61566742081,-183351.653835916,-539.42578125,3.99609375,0,0,-3.99609375,0,0,0,0,0,0,0,0,0,0,0,0
0.11934,0,0,0,1638.4,0,0,0,0,497.3515625,-9519.0540158371,-186750.757560247,-497.3515625,3.99609375,0,0,-3.99609375,0,0,0,0,0,0,0,0,0,0,0,0
0.12376,0,0,0,1638.4,0,0,0,0,453.59765625,-9899.07381221719,-85977.3294977577,-453.59765625,3.99609375,0,0,-3.99609375,0,0,0,0,0,0,0,0,0,0,0,0
0.12818,0,0,0,1638.4,0,0,0,0,408.9921875,-10091.7350113122,-43588.5065825842,-408.9921875,3.99609375,0,0,-3.99609375,0,0,0,0,0,0,0,0,0,0,0,0
0.1326,0,0,0,1638.4,0,0,0,0,364.6171875,-10039.592760181,11796.8893962039,-364.6171875,3.99609375,0,0,-3.99609375,0,0,0,0,0,0,0,0,0,0,0,0
0.13702,0,0,0,1638.4,0,0,0,0,321.80078125,-9686.969739819,79778.9638828033,-321.80078125,3.99609375,0,0,-3.99609375,0,0,0,0,0,0,0,0,0,0,0,0
0.14144,0,0,0,1638.4,0,0,0,0,281.59765625,-9095.72963800905,133764.728916279,-281.59765625,3.99609375,0,0,-3.99609375,0,0,0,0,0,0,0,0,0,0,0,0
0.14586,0,0,0,1638.4,0,0,0,0,244.97265625,-8286.19909502262,183151.706558014,-244.97265625,3.99609375,0,0,-3.99609375,0,0,0,0,0,0,0,0,0,0,0,0
0.15028,0,0,0,1638.4,0,0,0,0,213.25,-7177.07154977376,250933.833766712,-213.25,3.99609375,0,0,-3.99609375,0,0,0,0,0,0,0,0,0,0,0,0
0.1547,0,0,0,1638.4,0,0,0,0,187.23046875,-5886.7717760181,291923.025736574,-187.23046875,3.99609375,0,0,-3.99609375,0,0,0,0,0,0,0,0,0,0,0,0
0.15912,0,0,0,1638.4,0,0,0,0,167.1796875,-4536.37584841629,305519.440633894,-167.1796875,3.99609375,0,0,-3.99609375,0,0,0,0,0,0,0,0,0,0,0,0
0.16354,0,0,0,1638.4,0,0,0,0,153.93359375,-2996.85378959276,348308.158104871,-153.93359375,3.99609375,0,0,-3.99609375,0,0,0,0,0,0,0,0,0,0,0,0
0.16796,0,0,0,1638.4,0,0,0,0,147.7265625,-1404.30571266968,360304.994778977,-147.7265625,3.99609375,0,0,-3.99609375,0,0,0,0,0,0,0,0,0,0,0,0
0.17238,0,0,0,1638.4,0,0,0,0,147.00390625,-163.496889140271,280725.978174075,-147.00390625,3.99609375,0,0,-3.99609375,0,0,0,0,0,0,0,0,0,0,0,0
0.1768,0,0,0,1638.4,0,0,0,0,154,1582.82664027149,395095.821133883,-154,3.99609375,0,0,-3.99609375,0,0,0,0,0,0,0,0,0,0,0,0
0.18122,0,0,0,1638.4,0,0,0,0,166.953125,2930.57126696833,304919.598800188,-166.953125,3.99609375,0,0,-3.99609375,0,0,0,0,0,0,0,0,0,0,0,0
0.18564,0,0,0,1638.4,0,0,0,0,185.16015625,4119.23783936652,268929.088777871,-185.16015625,3.99609375,0,0,-3.99609375,0,0,0,0,0,0,0,0,0,0,0,0
0.19006,0,0,0,1638.4,0,0,0,0,207.83203125,5129.3834841629,228539.738641715,-207.83203125,3.99609375,0,0,-3.99609375,0,0,0,0,0,0,0,0,0,0,0,0
0.19448,0,0,0,1638.4,0,0,0,0,235.1484375,6180.18240950226,237737.313425196,-235.1484375,3.99609375,0,0,-3.99609375,0,0,0,0,0,0,0,0,0,0,0,0
0.1989,0,0,0,1638.4,0,0,0,0,265.9921875,6978.22398190045,180552.391945292,-265.9921875,3.99609375,0,0,-3.99609375,0,0,0,0,0,0,0,0,0,0,0,0
0.20332,0,0,0,1638.4,0,0,0,0,298.73828125,7408.61849547511,97374.3243381585,-298.73828125,3.99609375,0,0,-3.99609375,0,0,0,0,0,0,0,0,0,0,0,0
0.20774,0,0,0,1638.4,0,0,0,0,333.08984375,7771.84671945701,82178.3312176246,-333.08984375,3.99609375,0,0,-3.99609375,0,0,0,0,0,0,0,0,0,0,0,0
0.21216,0,0,0,1638.4,0,0,0,0,368.02734375,7904.41176470588,29992.0916852645,-368.02734375,3.99609375,0,0,-3.99609375,0,0,0,0,0,0,0,0,0,0,0,0
0.21658,0,0,0,1638.4,0,0,0,0,402.65234375,7833.71040723982,-15995.782232141,-402.65234375,3.99609375,0,0,-3.99609375,0,0,0,0,0,0,0,0,0,0,0,0
0.221,0,0,0,1638.4,0,0,0,0,435.78515625,7496.11142533937,-76379.8601584734,-435.78515625,3.99609375,0,0,-3.99609375,0,0,0,0,0,0,0,0,0,0,0,0
0.22542,0,0,0,1638.4,0,0,0,0,466.890625,7037.43636877828,-103772.637231015,-466.890625,3.99609375,0,0,-3.99609375,0,0,0,0,0,0,0,0,0,0,0,0
0.22984,0,0,0,1638.4,0,0,0,0,495,6359.5871040724,-153359.562150652,-495,3.99609375,0,0,-3.99609375,0,0,0,0,0,0,0,0,0,0,0,0
0.23426,0,0,0,1638.4,0,0,0,0,519.31640625,5501.44937782805,-194148.806842612,-519.31640625,3.99609375,0,0,-3.99609375,0,0,0,0,0,0,0,0,0,0,0,0
0.23868,0,0,0,1638.4,0,0,0,0,539.0625,4467.44202488688,-233938.315145063,-539.0625,3.99609375,0,0,-3.99609375,0,0,0,0,0,0,0,0,0,0,0,0
0.2431,0,0,0,1638.4,0,0,0,0,554,3379.52488687783,-246135.09909707,-554,3.99609375,0,0,-3.99609375,0,0,0,0,0,0,0,0,0,0,0,0
0.24752,0,0,0,1638.4,0,0,0,0,563,2036.19909502262,-303919.862410679,-563,3.99609375,0,0,-3.99609375,0,0,0,0,0,0,0,0,0,0,0,0
0.25194,0,0,0,1638.4,0,0,0,0,567,904.977375565611,-255932.515714256,-567,3.99609375,0,0,-3.99609375,0,0,0,0,0,0,0,0,0,0,0,0
0.25636,0,0,0,1638.4,0,0,0,0,567,0,-204746.012571405,-567,3.99609375,0,0,-3.99609375,0,0,0,0,0,0,0,0,0,0,0,0
0.26078,0,0,0,1638.4,0,0,0,0,559.26953125,-1748.97483031674,-395695.662967589,-559.26953125,3.99609375,0,0,-3.99609375,0,0,0,0,0,0,0,0,0,0,0,0
0.2652,0,0,0,1638.4,0,0,0,0,548.00390625,-2548.78393665158,-180952.286501095,-548.00390625,3.99609375,0,0,-3.99609375,0,0,0,0,0,0,0,0,0,0,0,0
0.26962,0,0,0,1638.4,0,0,0,0,533.6953125,-3237.23840497738,-155758.929485473,-533.6953125,3.99609375,0,0,-3.99609375,0,0,0,0,0,0,0,0,0,0,0,0
0.27404,0,0,0,1638.4,0,0,0,0,516,-4003.46436651584,-173354.289940828,-516,3.99609375,0,0,-3.99609375,0,0,0,0,0,0,0,0,0,0,0,0
0.27846,0,0,0,1638.4,0,0,0,0,495.26953125,-4690.15130090498,-155359.03492967,-495.26953125,3.99609375,0,0,-3.99609375,0,0,0,0,0,0,0,0,0,0,0,0
0.28288,0,0,0,1638.4,0,0,0,0,472.4296875,-5167.3854638009,-107971.530066952,-472.4296875,3.99609375,0,0,-3.99609375,0,0,0,0,0,0,0,0,0,0,0,0
0.2873,0,0,0,1638.4,0,0,0,0,447.85546875,-5559.77799773756,-88776.5913883827,-447.85546875,3.99609375,0,0,-3.99609375,0,0,0,0,0,0,0,0,0,0,0,0
0.29172,0,0,0,1638.4,0,0,0,0,422.65625,-5701.18071266968,-31991.5644642822,-422.65625,3.99609375,0,0,-3.99609375,0,0,0,0,0,0,0,0,0,0,0,0
0.29614,0,0,0,1638.4,0,0,0,0,397.328125,-5730.34502262443,-6598.26017075813,-397.328125,3.99609375,0,0,-3.99609375,0,0,0,0,0,0,0,0,0,0,0,0
0.30056,0,0,0,1638.4,0,0,0,0,372.42578125,-5634.01442307692,21794.2532912921,-372.42578125,3.99609375,0,0,-3.99609375,0,0,0,0,0,0,0,0,0,0,0,0
0.30498,0,0,0,1638.4,0,0,0,0,349.15625,-5264.59983031674,83577.9621629369,-349.15625,3.99609375,0,0,-3.99609375,0,0,0,0,0,0,0,0,0,0,0,0
0.3094,0,0,0,1638.4,0,0,0,0,327.60546875,-4875.74236425339,87976.8022767757,-327.60546875,3.99609375,0,0,-3.99609375,0,0,0,0,0,0,0,0,0,0,0,0
0.31382,0,0,0,1638.4,0,0,0,0,308.3671875,-4352.55231900452,118368.788517844,-308.3671875,3.99609375,0,0,-3.99609375,0,0,0,0,0,0,0,0,0,0,0,0
0.31824,0,0,0,1638.4,0,0,0,0,292.015625,-3699.44852941176,147761.038369403,-292.015625,3.99609375,0,0,-3.99609375,0,0,0,0,0,0,0,0,0,0,0,0
0.32266,0,0,0,1638.4,0,0,0,0,279.16796875,-2906.70955882353,179352.708277881,-279.16796875,3.99609375,0,0,-3.99609375,0,0,0,0,0,0,0,0,0,0,0,0
0.32708,0,0,0,1638.4,0,0,0,0,269.8203125,-2114.85435520362,179152.760999979,-269.8203125,3.99609375,0,0,-3.99609375,0,0,0,0,0,0,0,0,0,0,0,0
0.3315,0,0,0,1638.4,0,0,0,0,264.28125,-1253.18156108597,194948.595954219,-264.28125,3.99609375,0,0,-3.99609375,0,0,0,0,0,0,0,0,0,0,0,0
0.33592,0,0,0,1638.4,0,0,0,0,263.00390625,-288.991798642534,218142.480190823,-263.00390625,3.99609375,0,0,-3.99609375,0,0,0,0,0,0,0,0,0,0,0,0
0.34034,0,0,0,1638.4,0,0,0,0,263.00390625,0,65382.7598738765,-263.00390625,3.99609375,0,0,-3.99609375,0,0,0,0,0,0,0,0,0,0,0,0
0.34476,0,0,0,1638.4,0,0,0,0,269.2109375,1404.30571266968,317716.224585901,-269.2109375,3.99609375,0,0,-3.99609375,0,0,0,0,0,0,0,0,0,0,0,0
0.34918,0,0,0,1638.4,0,0,0,0,277.57421875,1892.14507918552,110370.897401773,-277.57421875,3.99609375,0,0,-3.99609375,0,0,0,0,0,0,0,0,0,0,0,0
0.3536,0,0,0,1638.4,0,0,0,0,288.08984375,2379.10067873303,110170.950123871,-288.08984375,3.99609375,0,0,-3.99609375,0,0,0,0,0,0,0,0,0,0,0,0
0.35802,0,0,0,1638.4,0,0,0,0,300.890625,2896.10435520362,116969.157572531,-300.890625,3.99609375,0,0,-3.99609375,0,0,0,0,0,0,0,0,0,0,0,0
0.36244,0,0,0,1638.4,0,0,0,0,315.37109375,3276.12415158371,85977.329497758,-315.37109375,3.99609375,0,0,-3.99609375,0,0,0,0,0,0,0,0,0,0,0,0
0.36686,0,0,0,1638.4,0,0,0,0,331.1953125,3580.13998868778,68781.8635982064,-331.1953125,3.99609375,0,0,-3.99609375,0,0,0,0,0,0,0,0,0,0,0,0
0.37128,0,0,0,1638.4,0,0,0,0,347.8203125,3761.31221719457,40989.1919698613,-347.8203125,3.99609375,0,0,-3.99609375,0,0,0,0,0,0,0,0,0,0,0,0
0.3757,0,0,0,1638.4,0,0,0,0,364.9296875,3870.89932126697,24793.4624598186,-364.9296875,3.99609375,0,0,-3.99609375,0,0,0,0,0,0,0,0,0,0,0,0
0.38012,0,0,0,1638.4,0,0,0,0,381.75390625,3806.38433257919,-14596.1512868286,-381.75390625,3.99609375,0,0,-3.99609375,0,0,0,0,0,0,0,0,0,0,0,0
0.38454,0,0,0,1638.4,0,0,0,0,398.0859375,3695.02969457014,-25193.3570156221,-398.0859375,3.99609375,0,0,-3.99609375,0,0,0,0,0,0,0,0,0,0,0,0
0.38896,0,0,0,1638.4,0,0,0,0,413.05078125,3385.71125565611,-69981.5472656171,-413.05078125,3.99609375,0,0,-3.99609375,0,0,0,0,0,0,0,0,0,0,0,0
0.39338,0,0,0,1638.4,0,0,0,0,426.6015625,3065.78761312217,-72380.9146004381,-426.6015625,3.99609375,0,0,-3.99609375,0,0,0,0,0,0,0,0,0,0,0,0
0.3978,0,0,0,1638.4,0,0,0,0,438.3125,2649.53337104072,-94175.1678917303,-438.3125,3.99609375,0,0,-3.99609375,0,0,0,0,0,0,0,0,0,0,0,0
0.40222,0,0,0,1638.4,0,0,0,0,447.76953125,2139.59983031674,-115369.579349317,-447.76953125,3.99609375,0,0,-3.99609375,0,0,0,0,0,0,0,0,0,0,0,0
0.40664,0,0,0,1638.4,0,0,0,0,455,1635.85265837104,-113969.948404005,-455,3.99609375,0,0,-3.99609375,0,0,0,0,0,0,0,0,0,0,0,0
0.41106,0,0,0,1638.4,0,0,0,0,459.25,961.538461538461,-152559.773039045,-459.25,3.99609375,0,0,-3.99609375,0,0,0,0,0,0,0,0,0,0,0,0
0.41548,0,0,0,1638.4,0,0,0,0,461,395.927601809955,-127966.257857128,-461,3.99609375,0,0,-3.99609375,0,0,0,0,0,0,0,0,0,0,0,0
0.4199,0,0,0,1638.4,0,0,0,0,461,0,-89576.3804999897,-461,3.99609375,0,0,-3.99609375,0,0,0,0,0,0,0,0,0,0,0,0
0.42432,0,0,0,1638.4,0,0,0,0,458.3984375,-588.588800904977,-133164.887082574,-458.3984375,3.99609375,0,0,-3.99609375,0,0,0,0,0,0,0,0,0,0,0,0
0.42874,0,0,0,1638.4,0,0,0,0,452.9140625,-1240.80882352941,-147561.091091501,-452.9140625,3.99609375,0,0,-3.99609375,0,0,0,0,0,0,0,0,0,0,0,0
0.43316,0,0,0,1638.4,0,0,0,0,446.65234375,-1416.67845022624,-39789.5083024508,-446.65234375,3.99609375,0,0,-3.99609375,0,0,0,0,0,0,0,0,0,0,0,0
0.43758,0,0,0,1638.4,0,0,0,0,439.7109375,-1570.45390271493,-34790.8263549067,-439.7109375,3.99609375,0,0,-3.99609375,0,0,0,0,0,0,0,0,0,0,0,0
0.442,0,0,0,1638.4,0,0,0,0,431.72265625,-1807.30345022624,-53585.8704776725,-431.72265625,3.99609375,0,0,-3.99609375,0,0,0,0,0,0,0,0,0,0,0,0
0.44642,0,0,0,1638.4,0,0,0,0,423.40234375,-1882.42364253394,-16995.5186216499,-423.40234375,3.99609375,0,0,-3.99609375,0,0,0,0,0,0,0,0,0,0,0,0
0.45084,0,0,0,1638.4,0,0,0,0,414.59765625,-1992.01074660633,-24793.4624598186,-414.59765625,3.99609375,0,0,-3.99609375,0,0,0,0,0,0,0,0,0,0,0,0
0.45526,0,0,0,1638.4,0,0,0,0,405.87890625,-1972.56787330317,4398.8401138388,-405.87890625,3.99609375,0,0,-3.99609375,0,0,0,0,0,0,0,0,0,0,0,0
0.45968,0,0,0,1638.4,0,0,0,0,397.3125,-1938.10096153846,7797.94383816875,-397.3125,3.99609375,0,0,-3.99609375,0,0,0,0,0,0,0,0,0,0,0,0
0.4641,0,0,0,1638.4,0,0,0,0,389.1015625,-1857.67816742081,18195.2022890604,-389.1015625,3.99609375,0,0,-3.99609375,0,0,0,0,0,0,0,0,0,0,0,0
0.46852,0,0,0,1638.4,0,0,0,0,381.6484375,-1686.22737556561,38789.771912942,-381.6484375,3.99609375,0,0,-3.99609375,0,0,0,0,0,0,0,0,0,0,0,0
0.47294,0,0,0,1638.4,0,0,0,0,375.08203125,-1485.61227375566,45388.0320837002,-375.08203125,3.99609375,0,0,-3.99609375,0,0,0,0,0,0,0,0,0,0,0,0
